Gene_name,Ensemble_id,Locus
MIR194-1,ENSCAFG00845028941,38:14930880:14930938:-1
U6,ENSCAFG00845029998,38:15007855:15007962:1
U6,ENSCAFG00845030238,38:15904739:15904846:1
U6,ENSCAFG00845030291,38:16857356:16857461:-1
U6,ENSCAFG00845030311,38:16886832:16886936:1
U6,ENSCAFG00845030301,38:21741105:21741211:-1
U6,ENSCAFG00845017544,38:23439490:23439594:-1
U6,ENSCAFG00845019453,38:23977012:23977117:1
U4,ENSCAFG00845001953,4:148018:148182:-1
U6,ENSCAFG00845002135,4:443906:444024:1
U6,ENSCAFG00845002444,4:2665597:2665697:1
U6,ENSCAFG00845002542,4:3328196:3328308:1
U6,ENSCAFG00845003550,4:4880744:4880851:-1
U6,ENSCAFG00845001131,4:8882173:8882276:-1
U6,ENSCAFG00845001672,4:10057670:10057777:1
U6,ENSCAFG00845001734,4:10481401:10481508:1
5S_rRNA,ENSCAFG00845001741,4:10494020:10494139:1
5S_rRNA,ENSCAFG00845001749,4:10495832:10495951:1
5S_rRNA,ENSCAFG00845001756,4:10497641:10497760:1
5S_rRNA,ENSCAFG00845001761,4:10499455:10499574:1
5S_rRNA,ENSCAFG00845001770,4:10501242:10501361:1
5S_rRNA,ENSCAFG00845001776,4:10503770:10503888:1
5S_rRNA,ENSCAFG00845001783,4:10506256:10506375:1
5S_rRNA,ENSCAFG00845001789,4:10508082:10508201:1
5S_rRNA,ENSCAFG00845001795,4:10509882:10510001:1
5S_rRNA,ENSCAFG00845001799,4:10511703:10511822:1
5S_rRNA,ENSCAFG00845001809,4:10513507:10513626:1
5S_rRNA,ENSCAFG00845001818,4:10515328:10515447:1
5S_rRNA,ENSCAFG00845001828,4:10517141:10517260:1
5S_rRNA,ENSCAFG00845001838,4:10518963:10519082:1
5S_rRNA,ENSCAFG00845001846,4:10520789:10520908:1
5S_rRNA,ENSCAFG00845002046,4:11058025:11058144:-1
U6,ENSCAFG00845002435,4:12238915:12239019:-1
U6,ENSCAFG00845002855,4:13148571:13148671:-1
U2,ENSCAFG00845003071,4:13254711:13254902:-1
MIR1296,ENSCAFG00845000725,4:15444738:15444863:-1
U4,ENSCAFG00845000872,4:16713932:16714079:1
U4,ENSCAFG00845001042,4:19309400:19309520:1
U6,ENSCAFG00845001632,4:19530979:19531086:-1
U4,ENSCAFG00845002419,4:20020590:20020753:-1
U6,ENSCAFG00845002491,4:20159951:20160058:1
U4,ENSCAFG00845002730,4:20209781:20209915:1
SNORD98,ENSCAFG00845002741,4:20224245:20224310:1
U6,ENSCAFG00845002748,4:20274957:20275059:-1
U4,ENSCAFG00845003222,4:20451620:20451812:-1
U2,ENSCAFG00845004566,4:22612752:22612868:-1
U6,ENSCAFG00845004614,4:22863003:22863107:1
U6,ENSCAFG00845005757,4:23294792:23294894:-1
U6,ENSCAFG00845005987,4:23864941:23865048:-1
U6,ENSCAFG00845007088,4:24239692:24239797:-1
U6,ENSCAFG00845009812,4:24945720:24945827:-1
U6,ENSCAFG00845009851,4:25326138:25326242:-1
U6,ENSCAFG00845010752,4:26736145:26736252:1
U4,ENSCAFG00845010785,4:26950107:26950193:1
U4,ENSCAFG00845010794,4:26971481:26971565:1
U6,ENSCAFG00845013240,4:27931733:27931840:1
U6,ENSCAFG00845014200,4:28205353:28205458:-1
U6,ENSCAFG00845014252,4:28254729:28254836:1
U3,ENSCAFG00845015689,4:30320902:30320989:1
U6,ENSCAFG00845006243,4:32941214:32941321:1
U6,ENSCAFG00845008652,4:35658045:35658153:1
U4,ENSCAFG00845009054,4:35947653:35947781:-1
U4,ENSCAFG00845011504,4:36771096:36771187:1
U6,ENSCAFG00845012534,4:37330774:37330880:-1
U6,ENSCAFG00845000376,4:37795722:37795829:1
U6,ENSCAFG00845000520,4:39068336:39068443:-1
SNORD22,ENSCAFG00845001156,4:40304492:40304617:1
U6,ENSCAFG00845001199,4:40411334:40411438:-1
U2,ENSCAFG00845001596,4:40746280:40746372:-1
U6,ENSCAFG00845001887,4:41140557:41140651:-1
U6,ENSCAFG00845002845,4:42847122:42847229:1
MIR218-2,ENSCAFG00845003036,4:43432343:43432453:1
U6,ENSCAFG00845003390,4:43834814:43834918:1
U6,ENSCAFG00845000350,4:47348337:47348444:-1
U3,ENSCAFG00845000359,4:47543637:47543719:1
U2,ENSCAFG00845000565,4:49090667:49090757:1
U6,ENSCAFG00845000588,4:49218236:49218343:-1
U6,ENSCAFG00845001122,4:50778822:50778929:1
U4,ENSCAFG00845001190,4:50926346:50926493:1
U6,ENSCAFG00845001423,4:52647292:52647400:-1
U6,ENSCAFG00845001558,4:52919755:52919862:-1
U6,ENSCAFG00845002280,4:53284853:53284960:-1
U4,ENSCAFG00845002567,4:53556254:53556337:-1
U6,ENSCAFG00845004933,4:55565959:55566063:-1
U6,ENSCAFG00845005478,4:58517532:58517638:-1
U6,ENSCAFG00845006220,4:58812950:58813053:-1
U6,ENSCAFG00845009266,4:59779933:59780040:-1
MIR145,ENSCAFG00845009483,4:60015686:60015769:-1
MIR143,ENSCAFG00845009501,4:60017093:60017153:-1
U6,ENSCAFG00845010550,4:60328188:60328292:-1
Metazoa_SRP,ENSCAFG00845000305,4:61601285:61601556:1
U2,ENSCAFG00845000603,4:63386638:63386746:1
U6,ENSCAFG00845000626,4:63715889:63716005:1
U6,ENSCAFG00845000684,4:64424608:64424714:1
U6,ENSCAFG00845001222,4:64919703:64919810:-1
U6,ENSCAFG00845001267,4:65532083:65532187:1
U6,ENSCAFG00845001351,4:66825227:66825334:1
SNORD72,ENSCAFG00845002721,4:69064314:69064394:1
U2,ENSCAFG00845003538,4:70876377:70876569:1
SNORD22,ENSCAFG00845003837,4:71819102:71819228:-1
U6,ENSCAFG00845003882,4:71860723:71860821:-1
U6,ENSCAFG00845003899,4:71925575:71925682:1
U4,ENSCAFG00845000720,4:73448909:73449049:-1
U6,ENSCAFG00845000745,4:73599579:73599683:-1
U6,ENSCAFG00845001025,4:73937390:73937495:-1
U6,ENSCAFG00845001200,4:73985513:73985621:-1
U4,ENSCAFG00845001668,4:75200485:75200624:1
U6,ENSCAFG00845002873,4:78518314:78518418:1
SNORA62,ENSCAFG00845003282,4:86461097:86461250:1
U2,ENSCAFG00845003290,4:86515647:86515838:1
U6,ENSCAFG00845006227,5:3950324:3950431:-1
U6,ENSCAFG00845006937,5:4730964:4731066:1
U6,ENSCAFG00845006947,5:4818418:4818525:-1
U6,ENSCAFG00845007552,5:4951557:4951649:-1
U6,ENSCAFG00845008936,5:6239354:6239457:1
U6,ENSCAFG00845008944,5:6339784:6339888:-1
U4,ENSCAFG00845011595,5:10196595:10196746:-1
U6,ENSCAFG00845012271,5:10601191:10601291:1
SNORD14,ENSCAFG00845012946,5:11245715:11245803:1
MIR100,ENSCAFG00845013309,5:11996861:11996918:1
MIRLET7A2,ENSCAFG00845013316,5:12002280:12002376:1
MIR125B1,ENSCAFG00845013326,5:12047612:12047700:1
U4,ENSCAFG00845013337,5:12364458:12364592:-1
U6,ENSCAFG00845013791,5:13459105:13459208:1
U6,ENSCAFG00845014425,5:14437084:14437188:1
U6,ENSCAFG00845000386,5:14645674:14645778:1
U4,ENSCAFG00845002558,5:15384054:15384170:1
U4,ENSCAFG00845002704,5:15439513:15439677:1
U6,ENSCAFG00845004260,5:16470604:16470711:-1
U6,ENSCAFG00845004261,5:16603877:16603977:-1
U3,ENSCAFG00845004385,5:16828067:16828236:-1
U6,ENSCAFG00845000324,5:19384026:19384130:-1
U6,ENSCAFG00845000476,5:19504033:19504140:1
U4,ENSCAFG00845001237,5:20666094:20666242:1
U6,ENSCAFG00845002171,5:21339296:21339402:-1
U6,ENSCAFG00845003210,5:23234249:23234356:1
U6,ENSCAFG00845003354,5:23747488:23747590:-1
U1,ENSCAFG00845001186,5:29514704:29514855:-1
U4,ENSCAFG00845001592,5:30470099:30470269:1
Y_RNA,ENSCAFG00845016733,5:31945692:31945798:1
MIR195,ENSCAFG00845017321,5:32150421:32150482:-1
MIR497,ENSCAFG00845017334,5:32150740:32150807:-1
U8,ENSCAFG00845028113,5:33093453:33093589:-1
U6,ENSCAFG00845004095,5:38400189:38400292:-1
U6,ENSCAFG00845004178,5:38993867:38993970:-1
U4,ENSCAFG00845004724,5:39873784:39873945:1
U6,ENSCAFG00845015992,5:40080668:40080771:1
MIR33B,ENSCAFG00845023811,5:41791052:41791146:1
U6,ENSCAFG00845027130,5:43532703:43532810:-1
U4,ENSCAFG00845027140,5:43543778:43543920:1
U6,ENSCAFG00845028033,5:43826880:43826977:-1
MIR101-1,ENSCAFG00845029557,5:45367384:45367467:1
U6,ENSCAFG00845004784,5:45937853:45937960:-1
U2,ENSCAFG00845004869,5:46267142:46267222:-1
U2,ENSCAFG00845005043,5:47591945:47592126:1
U2,ENSCAFG00845005136,5:47667426:47667591:1
U6,ENSCAFG00845006528,5:51129019:51129124:-1
U6,ENSCAFG00845019128,5:56224411:56224518:1
MIR200B,ENSCAFG00845022840,5:56571296:56571376:1
MIR200A,ENSCAFG00845022859,5:56571957:56572048:-1
U6,ENSCAFG00845026845,5:61212213:61212320:1
U6,ENSCAFG00845027484,5:61822233:61822332:1
U6,ENSCAFG00845028329,5:62579905:62580018:-1
MIR34A,ENSCAFG00845028749,5:62712026:62712092:-1
U4,ENSCAFG00845004660,5:68021583:68021697:1
Metazoa_SRP,ENSCAFG00845017372,5:69380079:69380381:1
U6,ENSCAFG00845022138,5:73807797:73807906:1
U6,ENSCAFG00845022962,5:74693548:74693653:1
U4,ENSCAFG00845023714,5:75513713:75513853:1
U6,ENSCAFG00845023723,5:75541441:75541548:1
U4,ENSCAFG00845026321,5:76552304:76552418:-1
U6,ENSCAFG00845005092,5:76844575:76844682:1
U6,ENSCAFG00845005140,5:76884044:76884150:1
U6,ENSCAFG00845005396,5:77263668:77263763:-1
U6,ENSCAFG00845005561,5:77732155:77732262:-1
SNORD71,ENSCAFG00845006305,5:77974332:77974417:-1
U2,ENSCAFG00845008724,5:79398336:79398474:1
U4,ENSCAFG00845008799,5:80235660:80235811:-1
MIR140,ENSCAFG00845009071,5:80244512:80244593:-1
U4,ENSCAFG00845006772,5:82150774:82150859:1
U6,ENSCAFG00845012323,5:89301760:89301867:1
U4,ENSCAFG00845013200,6:459174:459331:-1
U6,ENSCAFG00845000931,6:1211819:1211917:-1
U6,ENSCAFG00845000935,6:1244506:1244613:1
U4,ENSCAFG00845001016,6:1628186:1628270:-1
U4,ENSCAFG00845001021,6:1737996:1738117:1
U4,ENSCAFG00845001430,6:3105778:3105921:1
U4,ENSCAFG00845001435,6:3765879:3765998:-1
U6,ENSCAFG00845001441,6:3838248:3838353:1
U6,ENSCAFG00845001781,6:5468017:5468124:1
U4,ENSCAFG00845002751,6:6042476:6042622:1
U6,ENSCAFG00845004552,6:7404780:7404887:1
U6,ENSCAFG00845004958,6:7796436:7796543:1
U6,ENSCAFG00845002330,6:9282376:9282480:1
U6,ENSCAFG00845002894,6:9517561:9517665:-1
U6,ENSCAFG00845003258,6:9910248:9910355:1
U4,ENSCAFG00845003280,6:9933446:9933526:1
U6,ENSCAFG00845003874,6:10424212:10424314:-1
U6,ENSCAFG00845012565,6:11885351:11885458:1
U6,ENSCAFG00845014868,6:13679454:13679561:1
U4,ENSCAFG00845014965,6:13973884:13974019:-1
MIR339,ENSCAFG00845008697,6:15984275:15984333:1
SNORA30,ENSCAFG00845013610,6:17593027:17593156:-1
U4,ENSCAFG00845004357,6:19840710:19840802:1
U2,ENSCAFG00845000402,6:21092939:21093130:-1
U6,ENSCAFG00845001210,6:21432538:21432642:1
U4,ENSCAFG00845001364,6:22053393:22053578:-1
MIR365A,ENSCAFG00845011257,6:29036342:29036452:-1
MIR193B,ENSCAFG00845011275,6:29041271:29041330:-1
U6,ENSCAFG00845000942,6:37157306:37157411:1
U1,ENSCAFG00845001522,6:37430177:37430343:1
SNORA72,ENSCAFG00845021249,6:39638274:39638382:-1
MIR8799E-1,ENSCAFG00845001740,6:41348850:41348983:1
MIR8799E-1,ENSCAFG00845001825,6:41517818:41517951:-1
U4,ENSCAFG00845002086,6:41963880:41964005:-1
U2,ENSCAFG00845007994,6:43228838:43228990:-1
U4,ENSCAFG00845012041,6:49065351:49065467:-1
U4,ENSCAFG00845012092,6:49431533:49431671:1
U3,ENSCAFG00845013700,6:50406890:50406967:-1
U6,ENSCAFG00845013908,6:50727578:50727682:-1
U6,ENSCAFG00845013984,6:51317605:51317707:1
U4,ENSCAFG00845014091,6:52068713:52068813:-1
U6,ENSCAFG00845014267,6:52228564:52228660:-1
U4,ENSCAFG00845014276,6:52904964:52905090:1
U3,ENSCAFG00845014441,6:54582645:54582740:1
U6,ENSCAFG00845014700,6:54783281:54783385:-1
U6,ENSCAFG00845014713,6:55070280:55070388:1
SNORD58,ENSCAFG00845014829,6:56458033:56458099:-1
SNORA66,ENSCAFG00845014946,6:56583288:56583425:-1
SNORD21,ENSCAFG00845014955,6:56587510:56587606:-1
U6,ENSCAFG00845015554,6:56886809:56886916:-1
U6,ENSCAFG00845016356,6:57616698:57616805:1
U3,ENSCAFG00845017361,6:59066032:59066237:1
U3,ENSCAFG00845017413,6:59181849:59182078:1
U4,ENSCAFG00845018628,6:59925553:59925735:1
U6,ENSCAFG00845019261,6:61265031:61265138:1
SELENOF,ENSCAFG00845019467,6:61838907:61881268:1
U6,ENSCAFG00845001280,6:63441197:63441300:1
U6,ENSCAFG00845001436,6:63602195:63602298:1
U6,ENSCAFG00845001578,6:63778477:63778580:-1
U6,ENSCAFG00845002636,6:66374991:66375098:-1
U12,ENSCAFG00845002661,6:66921789:66921938:1
U4,ENSCAFG00845002701,6:68113712:68113838:-1
U6,ENSCAFG00845002991,6:68873383:68873490:-1
U6,ENSCAFG00845003058,6:69273311:69273417:1
U6,ENSCAFG00845003139,6:69401835:69401942:1
U6,ENSCAFG00845003197,6:69488250:69488356:1
U1,ENSCAFG00845003927,6:69795671:69795835:1
U6,ENSCAFG00845004107,6:70603699:70603806:-1
U6,ENSCAFG00845004509,6:71612484:71612591:-1
U6,ENSCAFG00845004738,6:72644181:72644283:1
U6,ENSCAFG00845012867,6:75861267:75861373:1
U6,ENSCAFG00845013081,6:76091220:76091324:1
U6,ENSCAFG00845013558,6:76918096:76918203:-1
U6,ENSCAFG00845022574,7:2477978:2478081:-1
U6,ENSCAFG00845022922,7:3467319:3467387:-1
MIR181A1,ENSCAFG00845022959,7:3709034:3709096:1
U4,ENSCAFG00845001174,7:5386523:5386657:-1
U6,ENSCAFG00845001323,7:5673074:5673177:1
U6,ENSCAFG00845001975,7:6055842:6055944:1
U6,ENSCAFG00845002545,7:7578323:7578431:-1
MIR205,ENSCAFG00845002561,7:7791120:7791189:1
U6,ENSCAFG00845002738,7:8063862:8063968:-1
U4,ENSCAFG00845003027,7:8454106:8454250:1
U5,ENSCAFG00845003183,7:8673441:8673556:-1
U4,ENSCAFG00845003508,7:9852592:9852764:-1
U5,ENSCAFG00845002456,7:13851799:13851916:1
U6,ENSCAFG00845002635,7:14363738:14363840:-1
Metazoa_SRP,ENSCAFG00845004844,7:17614888:17615189:-1
U6,ENSCAFG00845004998,7:17949144:17949255:1
U6,ENSCAFG00845007126,7:20879918:20880021:1
MIR488,ENSCAFG00845008500,7:22344623:22344706:1
U6,ENSCAFG00845008760,7:22680009:22680108:-1
U1,ENSCAFG00845008837,7:23037311:23037475:-1
SCARNA3,ENSCAFG00845009294,7:23287993:23288131:1
U4,ENSCAFG00845009876,7:23826286:23826408:1
U6,ENSCAFG00845011091,7:24635779:24635886:-1
U6,ENSCAFG00845011104,7:24922784:24922891:-1
SNORD79,ENSCAFG00845011387,7:25115473:25115550:1
SNORD81,ENSCAFG00845011419,7:25116609:25116686:1
U6,ENSCAFG00845012584,7:26269929:26270029:-1
SNORA70,ENSCAFG00845001315,7:27318635:27318769:1
U2,ENSCAFG00845002767,7:30035852:30036004:-1
U2,ENSCAFG00845003429,7:30618391:30618582:1
U3,ENSCAFG00845003434,7:30640926:30641140:1
U4,ENSCAFG00845003642,7:31182993:31183135:-1
U4,ENSCAFG00845004041,7:32027492:32027623:-1
U6,ENSCAFG00845004499,7:32936899:32937013:-1
U2,ENSCAFG00845004512,7:33044834:33045039:1
U4,ENSCAFG00845006766,7:37419892:37420042:-1
U6,ENSCAFG00845006776,7:37529175:37529276:-1
U6,ENSCAFG00845007737,7:37614651:37614755:-1
U6,ENSCAFG00845012987,7:40021167:40021274:-1
U4,ENSCAFG00845013877,7:40739740:40739938:-1
U4,ENSCAFG00845013973,7:40868559:40868709:-1
U4,ENSCAFG00845002394,7:44172455:44172568:1
U6,ENSCAFG00845003825,7:48077046:48077150:-1
U1,ENSCAFG00845004016,7:48634586:48634750:-1
U6,ENSCAFG00845004071,7:49580202:49580304:1
SNORD22,ENSCAFG00845004077,7:50615546:50615671:-1
U6,ENSCAFG00845004132,7:51362726:51362831:-1
U4,ENSCAFG00845004564,7:53620224:53620366:-1
U4,ENSCAFG00845004569,7:53872976:53873101:-1
U6,ENSCAFG00845004777,7:54184552:54184659:1
MIR187,ENSCAFG00845004780,7:54232782:54232850:1
U6,ENSCAFG00845009317,7:56416810:56416921:-1
U6,ENSCAFG00845009325,7:56444112:56444219:1
U6,ENSCAFG00845010004,7:57545147:57545254:1
U6,ENSCAFG00845011650,7:58343059:58343165:-1
U6,ENSCAFG00845012037,7:60071931:60072032:-1
U6,ENSCAFG00845015376,7:65018306:65018414:-1
U6,ENSCAFG00845015490,7:65266585:65266690:1
U4,ENSCAFG00845001698,7:67450019:67450151:1
U6,ENSCAFG00845002241,7:67652528:67652632:1
U6,ENSCAFG00845003398,7:71326135:71326219:-1
U6,ENSCAFG00845003904,7:72716174:72716284:-1
U3,ENSCAFG00845003936,7:73203397:73203515:1
SCARNA17,ENSCAFG00845016021,7:79086015:79086152:-1
SNORD58,ENSCAFG00845016499,7:79331444:79331510:1
SNORD58,ENSCAFG00845016511,7:79331866:79331932:1
SNORD58,ENSCAFG00845016526,7:79332879:79332945:1
U6,ENSCAFG00845018291,8:264405:264512:1
U4,ENSCAFG00845020625,8:1409178:1409311:-1
U6,ENSCAFG00845022936,8:2325825:2325932:-1
U6,ENSCAFG00845023364,8:2503959:2504066:-1
U6,ENSCAFG00845002131,8:3309772:3309876:-1
U1,ENSCAFG00845003259,8:3551626:3551788:-1
U6,ENSCAFG00845007555,8:4421441:4421548:1
U6,ENSCAFG00845008152,8:4528146:4528250:-1
U6,ENSCAFG00845008684,8:4698287:4698391:1
U4,ENSCAFG00845008902,8:5172571:5172690:1
RNaseP_nuc,ENSCAFG00845008932,8:5514244:5514577:1
U6,ENSCAFG00845008942,8:5932242:5932342:-1
U6,ENSCAFG00845009117,8:7045138:7045245:-1
U4,ENSCAFG00845009154,8:7347123:7347258:-1
U6,ENSCAFG00845009319,8:8852923:8853031:1
U6,ENSCAFG00845009389,8:9076822:9076929:1
U6,ENSCAFG00845009976,8:9328836:9328938:1
U6,ENSCAFG00845010649,8:10091308:10091408:1
U6,ENSCAFG00845010674,8:10295266:10295371:1
U6,ENSCAFG00845011010,8:10460148:10460255:-1
U6,ENSCAFG00845012123,8:11415384:11415491:1
U6,ENSCAFG00845012130,8:11417972:11418079:-1
U6,ENSCAFG00845012227,8:11874614:11874721:1
U1,ENSCAFG00845001529,8:13526616:13526780:-1
U1,ENSCAFG00845001536,8:13531799:13531963:1
U1,ENSCAFG00845001549,8:13540496:13540660:1
U1,ENSCAFG00845001555,8:13554038:13554202:-1
U1,ENSCAFG00845001560,8:13562678:13562842:-1
U1,ENSCAFG00845001565,8:13567874:13568038:1
U6,ENSCAFG00845002483,8:14508553:14508658:-1
U12,ENSCAFG00845002487,8:14547731:14547878:1
U6,ENSCAFG00845002517,8:14635116:14635225:1
SNORA62,ENSCAFG00845002939,8:15895078:15895232:1
U6,ENSCAFG00845004039,8:21784514:21784616:-1
U6,ENSCAFG00845004045,8:21816329:21816435:-1
U6,ENSCAFG00845002001,8:23195137:23195244:-1
Metazoa_SRP,ENSCAFG00845002225,8:26401973:26402273:1
U1,ENSCAFG00845002363,8:26445667:26445833:-1
Metazoa_SRP,ENSCAFG00845002520,8:26589479:26589779:-1
Metazoa_SRP,ENSCAFG00845002522,8:26600441:26600741:-1
U6,ENSCAFG00845003496,8:27961811:27961912:1
U6,ENSCAFG00845003707,8:28539500:28539607:-1
U6,ENSCAFG00845003803,8:28847371:28847478:-1
U6,ENSCAFG00845004597,8:30823394:30823502:1
U6,ENSCAFG00845014985,8:31200098:31200204:-1
U6,ENSCAFG00845015163,8:31288566:31288677:-1
U7,ENSCAFG00845016478,8:31863699:31863760:-1
U6,ENSCAFG00845016563,8:32331467:32331575:1
U6,ENSCAFG00845018601,8:33860364:33860467:-1
U6,ENSCAFG00845019769,8:34694520:34694627:1
U6,ENSCAFG00845022813,8:36029080:36029184:-1
U6,ENSCAFG00845023151,8:36535999:36536102:1
U4,ENSCAFG00845002029,8:39089470:39089657:1
U4,ENSCAFG00845003208,8:40949234:40949363:-1
U4,ENSCAFG00845003887,8:43031405:43031535:-1
U6,ENSCAFG00845004165,8:43631302:43631410:-1
U6,ENSCAFG00845008071,8:44748151:44748258:1
U4,ENSCAFG00845009668,8:45457451:45457589:-1
U4,ENSCAFG00845011512,8:45682090:45682222:-1
U4,ENSCAFG00845013338,8:47312332:47312494:-1
U4,ENSCAFG00845013978,8:47504157:47504332:-1
U6,ENSCAFG00845007473,8:50524996:50525098:-1
Y_RNA,ENSCAFG00845007564,8:50593375:50593483:-1
U4,ENSCAFG00845008250,8:52776232:52776364:-1
SNORA79,ENSCAFG00845009141,8:53780955:53781100:-1
U6,ENSCAFG00845009432,8:55901153:55901260:-1
U6,ENSCAFG00845009444,8:56166635:56166741:-1
U6,ENSCAFG00845009555,8:57634076:57634182:1
U4,ENSCAFG00845009604,8:58732335:58732540:1
U6,ENSCAFG00845010578,8:60017601:60017708:1
U6,ENSCAFG00845012593,8:60840985:60841091:1
U6,ENSCAFG00845013839,8:62635626:62635733:-1
U6,ENSCAFG00845002102,8:62789935:62790042:-1
U6,ENSCAFG00845002420,8:62958926:62959032:1
U6,ENSCAFG00845003199,8:63994374:63994481:1
U6,ENSCAFG00845003467,8:64792404:64792511:-1
U6,ENSCAFG00845003819,8:67788088:67788194:1
U4,ENSCAFG00845004224,8:68605342:68605521:-1
MIR342,ENSCAFG00845004228,8:68710009:68710072:1
U2,ENSCAFG00845018862,8:71468077:71468259:1
U4,ENSCAFG00845018878,8:71500498:71500627:-1
U6,ENSCAFG00845020321,8:71764492:71764601:-1
U1,ENSCAFG00845021429,8:72405093:72405254:-1
U4,ENSCAFG00845012664,9:1933477:1933613:1
Y_RNA,ENSCAFG00845014045,9:2849274:2849384:-1
RNaseP_nuc,ENSCAFG00845018452,9:5030318:5030537:-1
U4,ENSCAFG00845023651,9:5460688:5460857:1
U4,ENSCAFG00845027264,9:5893325:5893407:-1
U6,ENSCAFG00845020368,9:7896356:7896453:-1
U2,ENSCAFG00845020504,9:9202744:9202898:-1
U4,ENSCAFG00845020516,9:9385629:9385735:1
U2,ENSCAFG00845020526,9:9487135:9487263:-1
U6,ENSCAFG00845020540,9:9564833:9564906:1
U6,ENSCAFG00845017205,9:12505998:12506105:1
U6,ENSCAFG00845022538,9:13665486:13665584:1
SNORD104,ENSCAFG00845022591,9:13685789:13685860:1
SNORA50C,ENSCAFG00845022610,9:13686059:13686193:1
U6,ENSCAFG00845028120,9:15312633:15312741:-1
U6,ENSCAFG00845028443,9:15912992:15913095:-1
U6,ENSCAFG00845029518,9:17101986:17102093:-1
U6,ENSCAFG00845010715,9:20377809:20377916:1
U2,ENSCAFG00845011013,9:20534300:20534491:-1
U2,ENSCAFG00845011026,9:20538942:20539133:1
U2,ENSCAFG00845011037,9:20551674:20551865:1
U2,ENSCAFG00845011050,9:20556555:20556746:1
U2,ENSCAFG00845011059,9:20562099:20562290:-1
U2,ENSCAFG00845011069,9:20566992:20567183:-1
U2,ENSCAFG00845011074,9:20579785:20579976:-1
U2,ENSCAFG00845011081,9:20586531:20586722:-1
U2,ENSCAFG00845011086,9:20593257:20593448:-1
U2,ENSCAFG00845011098,9:20599984:20600175:-1
U2,ENSCAFG00845011108,9:20606724:20606915:-1
U2,ENSCAFG00845011119,9:20613688:20613880:-1
U6,ENSCAFG00845013377,9:22384974:22385081:-1
U6,ENSCAFG00845008894,9:23101298:23101406:1
U6,ENSCAFG00845009476,9:23194494:23194591:1
SNORD124,ENSCAFG00845010318,9:23313505:23313609:1
U6,ENSCAFG00845012956,9:23760974:23761081:1
SNORA21,ENSCAFG00845013966,9:24192793:24192928:1
MIR152,ENSCAFG00845016285,9:25128552:25128632:-1
MIR10A,ENSCAFG00845017284,9:25636555:25636659:-1
MIR196A1,ENSCAFG00845009967,9:25690133:25690224:-1
U2,ENSCAFG00845010308,9:25917209:25917319:1
U6,ENSCAFG00845010564,9:25981124:25981231:-1
U6,ENSCAFG00845010766,9:26125122:26125216:-1
U6,ENSCAFG00845015094,9:27736967:27737073:1
U6,ENSCAFG00845015699,9:28998600:28998707:-1
U6,ENSCAFG00845015714,9:29144346:29144452:-1
U4,ENSCAFG00845015726,9:29884068:29884194:1
U6,ENSCAFG00845015920,9:30379962:30380069:1
U4,ENSCAFG00845016565,9:30920540:30920663:1
U4,ENSCAFG00845015940,9:32780328:32780483:1
MIR142,ENSCAFG00845020364,9:33783995:33784082:-1
U3,ENSCAFG00845022830,9:34043381:34043595:-1
U3,ENSCAFG00845022849,9:34051624:34051799:-1
U3,ENSCAFG00845022877,9:34058415:34058630:-1
U3,ENSCAFG00845022904,9:34063500:34063715:-1
U1,ENSCAFG00845022919,9:34071878:34072042:-1
U1,ENSCAFG00845023046,9:34077726:34077888:-1
U1,ENSCAFG00845023063,9:34083984:34084148:-1
MIR454,ENSCAFG00845024535,9:34519571:34519641:-1
MIR21,ENSCAFG00845025927,9:35150867:35150959:1
U6,ENSCAFG00845026482,9:35256268:35256375:1
U4,ENSCAFG00845028032,9:36346987:36347180:1
U4,ENSCAFG00845028331,9:37082518:37082651:1
U2,ENSCAFG00845006767,9:37607490:37607650:-1
U4,ENSCAFG00845006777,9:37713625:37713764:-1
U2,ENSCAFG00845007565,9:37733185:37733369:-1
U4,ENSCAFG00845008722,9:38400533:38400678:-1
U6,ENSCAFG00845010846,9:39179596:39179701:1
SNORA70,ENSCAFG00845011035,9:39438640:39438743:-1
U6,ENSCAFG00845014029,9:42056277:42056376:1
MIR365B,ENSCAFG00845014036,9:42123713:42123824:-1
U6,ENSCAFG00845015172,9:43306240:43306343:-1
U6,ENSCAFG00845015187,9:43352580:43352688:-1
SNORD42,ENSCAFG00845008864,9:43733785:43733852:1
SNORD42,ENSCAFG00845008888,9:43736380:43736445:1
MIR451A,ENSCAFG00845009093,9:43848582:43848651:-1
MIR144,ENSCAFG00845009106,9:43848754:43848814:-1
U4,ENSCAFG00845011045,9:44260298:44260433:1
U6,ENSCAFG00845011246,9:44345792:44345899:-1
U6,ENSCAFG00845013166,9:45441769:45441876:1
U6,ENSCAFG00845014674,9:46627685:46627792:-1
MIR22,ENSCAFG00845014706,9:46679601:46679694:-1
MIR132,ENSCAFG00845013935,9:46984360:46984461:-1
MIR212,ENSCAFG00845013940,9:46984752:46984834:-1
U4,ENSCAFG00845015386,9:48088558:48088663:1
U4,ENSCAFG00845016817,9:48383021:48383168:1
U6,ENSCAFG00845017185,9:48467426:48467534:1
SNORA70,ENSCAFG00845022831,9:49176944:49177078:1
MIR126,ENSCAFG00845005417,9:49756793:49756866:-1
SNORD24,ENSCAFG00845009821,9:50658290:50658365:1
SNORD36,ENSCAFG00845009833,9:50659048:50659122:1
SNORD36,ENSCAFG00845009850,9:50659436:50659506:1
